../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoD, run #0...
Scenario: $repetition=0
Assigned runID=discoD-0-20170117-22:12:42-3065
Setting up network `Scenario2_8'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 900   present: 900   in FES: 200
[0.248327 - FileTransfer.101] Read(/inputFile_0.dat, 8257536, 65536); -> remainingBytes:44171264
[0.248339 - FileTransfer.1373] Read(/inputFile_0.dat, 8388608, 65536); -> remainingBytes:44040192
[0.248449 - FileTransfer.301] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.248473 - FileTransfer.1013] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.248525 - FileTransfer.1293] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.248551 - FileTransfer.973] Read(/inputFile_0.dat, 8323072, 65536); -> remainingBytes:44105728
** Event #29768704   T=10.248580308637   Elapsed: 372.407s (6m 12s)
     Speed:     ev/sec=86441.6   simsec/sec=0.000719173   ev/simsec=1.20196e+08
     Messages:  created: 8727707   present: 5042   in FES: 45
[0.248639 - FileTransfer.1133] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.248679 - FileTransfer.773] Read(/inputFile_0.dat, 8388608, 65536); -> remainingBytes:44040192
[0.248690 - FileTransfer.1253] Read(/inputFile_0.dat, 8257536, 65536); -> remainingBytes:44171264
[0.248903 - FileTransfer.933] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.248964 - FileTransfer.341] Read(/inputFile_0.dat, 8126464, 65536); -> remainingBytes:44302336
[0.248973 - FileTransfer.461] Read(/inputFile_0.dat, 8323072, 65536); -> remainingBytes:44105728
[0.249007 - FileTransfer.221] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.249066 - FileTransfer.1093] Read(/inputFile_0.dat, 8388608, 65536); -> remainingBytes:44040192
[0.249088 - FileTransfer.853] Read(/inputFile_0.dat, 8257536, 65536); -> remainingBytes:44171264
[0.249209 - FileTransfer.541] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.249266 - FileTransfer.813] Read(/inputFile_0.dat, 8192000, 65536); -> remainingBytes:44236800
[0.249374 - FileTransfer.661] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.249396 - FileTransfer.1173] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.249429 - FileTransfer.181] Read(/inputFile_0.dat, 8323072, 65536); -> remainingBytes:44105728
[0.249475 - FileTransfer.1213] Read(/inputFile_0.dat, 8388608, 65536); -> remainingBytes:44040192
[0.249481 - FileTransfer.581] Read(/inputFile_0.dat, 8257536, 65536); -> remainingBytes:44171264
[0.249614 - FileTransfer.421] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.249676 - FileTransfer.261] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.249840 - FileTransfer.501] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.249845 - FileTransfer.621] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.249863 - FileTransfer.141] Read(/inputFile_0.dat, 8323072, 65536); -> remainingBytes:44105728
[0.249865 - FileTransfer.893] Read(/inputFile_0.dat, 8257536, 65536); -> remainingBytes:44171264
[0.249970 - FileTransfer.381] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.250016 - FileTransfer.1333] Read(/inputFile_0.dat, 8388608, 65536); -> remainingBytes:44040192
[0.250037 - FileTransfer.61] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
** Event #29944064   T=10.250041342637   Elapsed: 374.410s (6m 14s)
     Speed:     ev/sec=87592.4   simsec/sec=0.000729787   ev/simsec=1.20025e+08
     Messages:  created: 8778928   present: 4968   in FES: 46
[0.250096 - FileTransfer.1053] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.250252 - FileTransfer.1373] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.250297 - FileTransfer.101] Read(/inputFile_0.dat, 8323072, 65536); -> remainingBytes:44105728
[0.250359 - FileTransfer.301] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.250405 - FileTransfer.1013] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.250424 - FileTransfer.973] Read(/inputFile_0.dat, 8388608, 65536); -> remainingBytes:44040192
[0.250463 - FileTransfer.1293] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.250553 - FileTransfer.1133] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.250625 - FileTransfer.773] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.250662 - FileTransfer.1253] Read(/inputFile_0.dat, 8323072, 65536); -> remainingBytes:44105728
[0.250794 - FileTransfer.933] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.250854 - FileTransfer.461] Read(/inputFile_0.dat, 8388608, 65536); -> remainingBytes:44040192
[0.250888 - FileTransfer.341] Read(/inputFile_0.dat, 8192000, 65536); -> remainingBytes:44236800
[0.250922 - FileTransfer.221] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.251014 - FileTransfer.1093] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.251020 - FileTransfer.853] Read(/inputFile_0.dat, 8323072, 65536); -> remainingBytes:44105728
** Event #30079744   T=10.251169773037   Elapsed: 376.412s (6m 16s)
     Speed:     ev/sec=67772.2   simsec/sec=0.000563652   ev/simsec=1.20238e+08
     Messages:  created: 8818700   present: 5055   in FES: 45
[0.251175 - FileTransfer.541] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.251205 - FileTransfer.813] Read(/inputFile_0.dat, 8257536, 65536); -> remainingBytes:44171264
[0.251309 - FileTransfer.661] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.251342 - FileTransfer.181] Read(/inputFile_0.dat, 8388608, 65536); -> remainingBytes:44040192
[0.251347 - FileTransfer.1173] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.251428 - FileTransfer.1213] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.251450 - FileTransfer.581] Read(/inputFile_0.dat, 8323072, 65536); -> remainingBytes:44105728
[0.251548 - FileTransfer.421] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.251596 - FileTransfer.261] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.251729 - FileTransfer.501] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.251753 - FileTransfer.621] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.251768 - FileTransfer.141] Read(/inputFile_0.dat, 8388608, 65536); -> remainingBytes:44040192
[0.251848 - FileTransfer.893] Read(/inputFile_0.dat, 8323072, 65536); -> remainingBytes:44105728
[0.251870 - FileTransfer.381] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.251902 - FileTransfer.1333] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.251996 - FileTransfer.61] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.252020 - FileTransfer.1053] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.252191 - FileTransfer.101] Read(/inputFile_0.dat, 8388608, 65536); -> remainingBytes:44040192
[0.252202 - FileTransfer.1373] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
** Event #30213888   T=10.252288128237   Elapsed: 378.414s (6m 18s)
     Speed:     ev/sec=67038.5   simsec/sec=0.000558898   ev/simsec=1.19948e+08
     Messages:  created: 8857844   present: 4967   in FES: 43
[0.252300 - FileTransfer.301] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.252315 - FileTransfer.1013] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.252322 - FileTransfer.973] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.252382 - FileTransfer.1293] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.252435 - FileTransfer.1133] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.252551 - FileTransfer.1253] Read(/inputFile_0.dat, 8388608, 65536); -> remainingBytes:44040192
[0.252574 - FileTransfer.773] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.252678 - FileTransfer.933] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.252785 - FileTransfer.461] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.252792 - FileTransfer.341] Read(/inputFile_0.dat, 8257536, 65536); -> remainingBytes:44171264
[0.252810 - FileTransfer.221] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.252923 - FileTransfer.853] Read(/inputFile_0.dat, 8388608, 65536); -> remainingBytes:44040192
[0.252958 - FileTransfer.1093] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.253011 - FileTransfer.541] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.253087 - FileTransfer.813] Read(/inputFile_0.dat, 8323072, 65536); -> remainingBytes:44105728
[0.253221 - FileTransfer.661] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.253247 - FileTransfer.1173] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.253293 - FileTransfer.181] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.253345 - FileTransfer.1213] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.253421 - FileTransfer.581] Read(/inputFile_0.dat, 8388608, 65536); -> remainingBytes:44040192
[0.253457 - FileTransfer.421] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.253574 - FileTransfer.261] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.253664 - FileTransfer.501] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
** Event #30387456   T=10.253729447037   Elapsed: 380.415s (6m 20s)
     Speed:     ev/sec=86740.6   simsec/sec=0.000720299   ev/simsec=1.20423e+08
     Messages:  created: 8908668   present: 5066   in FES: 42
[0.253735 - FileTransfer.141] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.253756 - FileTransfer.621] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.253795 - FileTransfer.893] Read(/inputFile_0.dat, 8388608, 65536); -> remainingBytes:44040192
[0.253836 - FileTransfer.381] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.253885 - FileTransfer.1333] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.253935 - FileTransfer.61] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.253995 - FileTransfer.1053] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.254119 - FileTransfer.1373] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.254151 - FileTransfer.101] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.254227 - FileTransfer.1013] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.254242 - FileTransfer.301] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.254264 - FileTransfer.973] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.254287 - FileTransfer.1293] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.254378 - FileTransfer.1133] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.254476 - FileTransfer.773] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.254512 - FileTransfer.1253] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.254583 - FileTransfer.933] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.254662 - FileTransfer.341] Read(/inputFile_0.dat, 8323072, 65536); -> remainingBytes:44105728
[0.254671 - FileTransfer.461] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.254706 - FileTransfer.221] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.254872 - FileTransfer.853] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.254889 - FileTransfer.1093] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.254937 - FileTransfer.541] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.254990 - FileTransfer.813] Read(/inputFile_0.dat, 8388608, 65536); -> remainingBytes:44040192
[0.255140 - FileTransfer.1173] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
** Event #30557952   T=10.255144563837   Elapsed: 382.416s (6m 22s)
     Speed:     ev/sec=85248   simsec/sec=0.000707558   ev/simsec=1.20482e+08
     Messages:  created: 8958541   present: 5113   in FES: 42
[0.255152 - FileTransfer.661] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.255171 - FileTransfer.181] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.255245 - FileTransfer.1213] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.255325 - FileTransfer.581] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.255405 - FileTransfer.421] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.255459 - FileTransfer.261] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.255602 - FileTransfer.501] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.255659 - FileTransfer.141] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.255672 - FileTransfer.621] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.255689 - FileTransfer.893] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.255710 - FileTransfer.381] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.255828 - FileTransfer.1333] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.255846 - FileTransfer.61] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.255904 - FileTransfer.1053] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.256038 - FileTransfer.101] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.256041 - FileTransfer.1373] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.256134 - FileTransfer.1013] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.256161 - FileTransfer.973] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.256182 - FileTransfer.301] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.256268 - FileTransfer.1293] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
** Event #30696704   T=10.256299781837   Elapsed: 384.418s (6m 24s)
     Speed:     ev/sec=69306.7   simsec/sec=0.000577032   ev/simsec=1.20109e+08
     Messages:  created: 8999008   present: 5038   in FES: 45
[0.256348 - FileTransfer.1133] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.256451 - FileTransfer.1253] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.256458 - FileTransfer.773] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.256589 - FileTransfer.933] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.256603 - FileTransfer.221] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.256630 - FileTransfer.341] Read(/inputFile_0.dat, 8388608, 65536); -> remainingBytes:44040192
[0.256647 - FileTransfer.461] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.256820 - FileTransfer.853] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.256823 - FileTransfer.1093] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.256908 - FileTransfer.813] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.256936 - FileTransfer.541] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.257039 - FileTransfer.1173] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.257089 - FileTransfer.661] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.257144 - FileTransfer.181] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.257156 - FileTransfer.1213] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.257169 - FileTransfer.581] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.257318 - FileTransfer.421] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.257371 - FileTransfer.261] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.257490 - FileTransfer.141] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.257559 - FileTransfer.501] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.257575 - FileTransfer.621] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.257610 - FileTransfer.381] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.257624 - FileTransfer.893] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.257701 - FileTransfer.1333] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
** Event #30865408   T=10.257704250637   Elapsed: 386.421s (6m 26s)
     Speed:     ev/sec=84267.7   simsec/sec=0.000701533   ev/simsec=1.20119e+08
     Messages:  created: 9048330   present: 5007   in FES: 47
[0.257779 - FileTransfer.61] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.257818 - FileTransfer.1053] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.257954 - FileTransfer.101] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.257971 - FileTransfer.1373] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.258033 - FileTransfer.1013] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.258077 - FileTransfer.973] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.258105 - FileTransfer.301] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.258165 - FileTransfer.1293] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.258220 - FileTransfer.1133] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.258364 - FileTransfer.773] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.258429 - FileTransfer.1253] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.258480 - FileTransfer.461] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.258494 - FileTransfer.341] Read(/inputFile_0.dat, 8454144, 65536); -> remainingBytes:43974656
[0.258513 - FileTransfer.221] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.258518 - FileTransfer.933] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.258753 - FileTransfer.1093] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.258797 - FileTransfer.853] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.258845 - FileTransfer.813] Read(/inputFile_0.dat, 8519680, 65536); -> remainingBytes:43909120
[0.258904 - FileTransfer.541] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.258926 - FileTransfer.1173] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.259069 - FileTransfer.661] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.259097 - FileTransfer.181] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.259143 - FileTransfer.1213] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
** Event #31038208   T=10.259143756237   Elapsed: 388.422s (6m 28s)
     Speed:     ev/sec=86400   simsec/sec=0.000719753   ev/simsec=1.20041e+08
     Messages:  created: 9098882   present: 4997   in FES: 42
[0.259183 - FileTransfer.581] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.259282 - FileTransfer.421] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.259327 - FileTransfer.261] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.259462 - FileTransfer.141] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.259509 - FileTransfer.621] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.259510 - FileTransfer.501] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.259579 - FileTransfer.381] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
[0.259596 - FileTransfer.893] Read(/inputFile_0.dat, 8585216, 65536); -> remainingBytes:43843584
[0.259656 - FileTransfer.1333] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.259700 - FileTransfer.1053] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.259712 - FileTransfer.61] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.259858 - FileTransfer.1373] Read(/inputFile_0.dat, 8781824, 65536); -> remainingBytes:43646976
[0.259864 - FileTransfer.101] Read(/inputFile_0.dat, 8650752, 65536); -> remainingBytes:43778048
[0.259938 - FileTransfer.1013] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.259998 - FileTransfer.973] Read(/inputFile_0.dat, 8716288, 65536); -> remainingBytes:43712512
[0.260038 - FileTransfer.301] Read(/inputFile_0.dat, 8847360, 65536); -> remainingBytes:43581440
