../../src
OMNeT++ Discrete Event Simulation  (C) 1992-2014 Andras Varga, OpenSim Ltd.
Version: 4.6, build: 141202-f785492, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ../../src/../simulations: 9
Loading NED files from ../../src: 59
Loading NED files from /home/simulation/omnetpp-4.6/projects/inet/src: 275

Preparing for running configuration discoE, run #0...
Scenario: $repetition=0
Assigned runID=discoE-0-20170118-01:06:48-3917
Setting up network `Scenario2_16'...
Initializing...
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read
Initializing File transfer client...
File:/inputFile_0.dat  -  Size:52428800  -  Blocksize:65536  -  offset:0  -  remainingBytes: 52428800  -  Operation:read

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 1060   present: 1060   in FES: 240
[0.273831 - FileTransfer.1213] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.273852 - FileTransfer.933] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.273865 - FileTransfer.813] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
[0.273906 - FileTransfer.1253] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.273907 - FileTransfer.501] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
[0.274029 - FileTransfer.381] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.274164 - FileTransfer.1333] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.274197 - FileTransfer.421] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.274209 - FileTransfer.181] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.274234 - FileTransfer.1053] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.274344 - FileTransfer.1293] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.274462 - FileTransfer.853] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.274512 - FileTransfer.341] Read(/inputFile_0.dat, 8912896, 65536); -> remainingBytes:43515904
** Event #33081088   T=10.274591399416   Elapsed: 396.389s (6m 36s)
     Speed:     ev/sec=88531.7   simsec/sec=0.00073454   ev/simsec=1.20527e+08
     Messages:  created: 9716424   present: 8523   in FES: 44
[0.274645 - FileTransfer.621] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.274681 - FileTransfer.1173] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.274693 - FileTransfer.141] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.274825 - FileTransfer.773] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.274858 - FileTransfer.1133] Read(/inputFile_0.dat, 9961472, 65536); -> remainingBytes:42467328
[0.274919 - FileTransfer.581] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.274959 - FileTransfer.301] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.274991 - FileTransfer.1373] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.275019 - FileTransfer.661] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.275109 - FileTransfer.1013] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
[0.275160 - FileTransfer.973] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.275298 - FileTransfer.541] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.275367 - FileTransfer.61] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.275383 - FileTransfer.221] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.275422 - FileTransfer.1093] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.275423 - FileTransfer.101] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.275507 - FileTransfer.893] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.275525 - FileTransfer.461] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.275628 - FileTransfer.261] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.275757 - FileTransfer.1213] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.275781 - FileTransfer.933] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.275802 - FileTransfer.813] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.275819 - FileTransfer.1253] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.275846 - FileTransfer.501] Read(/inputFile_0.dat, 9961472, 65536); -> remainingBytes:42467328
[0.276009 - FileTransfer.381] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.276063 - FileTransfer.1333] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
** Event #33260032   T=10.276083772616   Elapsed: 398.390s (6m 38s)
     Speed:     ev/sec=89472   simsec/sec=0.000746187   ev/simsec=1.19906e+08
     Messages:  created: 9768542   present: 8345   in FES: 42
[0.276116 - FileTransfer.181] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.276125 - FileTransfer.1053] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.276147 - FileTransfer.421] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.276269 - FileTransfer.1293] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.276343 - FileTransfer.853] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.276373 - FileTransfer.341] Read(/inputFile_0.dat, 8978432, 65536); -> remainingBytes:43450368
[0.276532 - FileTransfer.621] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.276599 - FileTransfer.141] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.276612 - FileTransfer.1173] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.276713 - FileTransfer.773] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.276781 - FileTransfer.1133] Read(/inputFile_0.dat, 10027008, 65536); -> remainingBytes:42401792
[0.276833 - FileTransfer.581] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.276879 - FileTransfer.301] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.276908 - FileTransfer.1373] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.276963 - FileTransfer.661] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.277042 - FileTransfer.1013] Read(/inputFile_0.dat, 9961472, 65536); -> remainingBytes:42467328
[0.277100 - FileTransfer.973] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.277204 - FileTransfer.541] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.277291 - FileTransfer.61] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.277321 - FileTransfer.221] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.277354 - FileTransfer.1093] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.277361 - FileTransfer.101] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.277433 - FileTransfer.461] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.277461 - FileTransfer.893] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.277559 - FileTransfer.261] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
** Event #33438720   T=10.277571961016   Elapsed: 400.391s (6m 40s)
     Speed:     ev/sec=89299.4   simsec/sec=0.000743722   ev/simsec=1.20071e+08
     Messages:  created: 9820788   present: 8309   in FES: 43
[0.277687 - FileTransfer.933] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.277692 - FileTransfer.1213] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.277713 - FileTransfer.1253] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.277743 - FileTransfer.501] Read(/inputFile_0.dat, 10027008, 65536); -> remainingBytes:42401792
[0.277758 - FileTransfer.813] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.277978 - FileTransfer.381] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.278035 - FileTransfer.1333] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.278048 - FileTransfer.181] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.278054 - FileTransfer.1053] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.278091 - FileTransfer.421] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.278183 - FileTransfer.1293] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.278275 - FileTransfer.853] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.278288 - FileTransfer.341] Read(/inputFile_0.dat, 9043968, 65536); -> remainingBytes:43384832
[0.278430 - FileTransfer.621] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.278474 - FileTransfer.1173] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.278495 - FileTransfer.141] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
** Event #33567232   T=10.278639338616   Elapsed: 402.403s (6m 42s)
     Speed:     ev/sec=63904.5   simsec/sec=0.00053077   ev/simsec=1.204e+08
     Messages:  created: 9858487   present: 8425   in FES: 44
[0.278649 - FileTransfer.773] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.278701 - FileTransfer.1133] Read(/inputFile_0.dat, 10092544, 65536); -> remainingBytes:42336256
[0.278738 - FileTransfer.301] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.278755 - FileTransfer.581] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.278803 - FileTransfer.1373] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.278884 - FileTransfer.661] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.278931 - FileTransfer.1013] Read(/inputFile_0.dat, 10027008, 65536); -> remainingBytes:42401792
[0.279059 - FileTransfer.973] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.279174 - FileTransfer.541] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.279207 - FileTransfer.61] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
[0.279233 - FileTransfer.1093] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.279242 - FileTransfer.101] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.279255 - FileTransfer.221] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.279376 - FileTransfer.461] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.279405 - FileTransfer.893] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.279487 - FileTransfer.261] Read(/inputFile_0.dat, 9961472, 65536); -> remainingBytes:42467328
[0.279612 - FileTransfer.501] Read(/inputFile_0.dat, 10092544, 65536); -> remainingBytes:42336256
[0.279613 - FileTransfer.1253] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.279620 - FileTransfer.1213] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.279636 - FileTransfer.933] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.279730 - FileTransfer.813] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.279888 - FileTransfer.381] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.279902 - FileTransfer.181] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
** Event #33722368   T=10.279929526131   Elapsed: 404.403s (6m 44s)
     Speed:     ev/sec=77568   simsec/sec=0.000645094   ev/simsec=1.20243e+08
     Messages:  created: 9903791   present: 8388   in FES: 56
[0.279995 - FileTransfer.1053] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.280008 - FileTransfer.1333] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.280028 - FileTransfer.421] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.280141 - FileTransfer.1293] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
[0.280210 - FileTransfer.853] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.280230 - FileTransfer.341] Read(/inputFile_0.dat, 9109504, 65536); -> remainingBytes:43319296
[0.280356 - FileTransfer.621] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.280395 - FileTransfer.1173] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.280400 - FileTransfer.141] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.280556 - FileTransfer.773] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.280646 - FileTransfer.581] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.280692 - FileTransfer.1133] Read(/inputFile_0.dat, 10158080, 65536); -> remainingBytes:42270720
[0.280705 - FileTransfer.301] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.280738 - FileTransfer.1373] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.280792 - FileTransfer.1013] Read(/inputFile_0.dat, 10092544, 65536); -> remainingBytes:42336256
[0.280841 - FileTransfer.661] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.280959 - FileTransfer.973] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.281073 - FileTransfer.541] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.281172 - FileTransfer.61] Read(/inputFile_0.dat, 9961472, 65536); -> remainingBytes:42467328
[0.281172 - FileTransfer.1093] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.281184 - FileTransfer.101] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.281227 - FileTransfer.221] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.281304 - FileTransfer.461] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.281351 - FileTransfer.893] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
** Event #33901056   T=10.281418323016   Elapsed: 406.404s (6m 46s)
     Speed:     ev/sec=89344   simsec/sec=0.000744398   ev/simsec=1.20022e+08
     Messages:  created: 9956034   present: 8343   in FES: 43
[0.281446 - FileTransfer.261] Read(/inputFile_0.dat, 10027008, 65536); -> remainingBytes:42401792
[0.281520 - FileTransfer.1213] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.281539 - FileTransfer.501] Read(/inputFile_0.dat, 10158080, 65536); -> remainingBytes:42270720
[0.281571 - FileTransfer.1253] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.281579 - FileTransfer.933] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.281671 - FileTransfer.813] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.281793 - FileTransfer.181] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.281832 - FileTransfer.381] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.281905 - FileTransfer.1053] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.281925 - FileTransfer.1333] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.281992 - FileTransfer.421] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.282023 - FileTransfer.1293] Read(/inputFile_0.dat, 9961472, 65536); -> remainingBytes:42467328
[0.282126 - FileTransfer.853] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.282147 - FileTransfer.341] Read(/inputFile_0.dat, 9175040, 65536); -> remainingBytes:43253760
[0.282260 - FileTransfer.621] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.282285 - FileTransfer.1173] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.282326 - FileTransfer.141] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.282504 - FileTransfer.773] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.282563 - FileTransfer.1133] Read(/inputFile_0.dat, 10223616, 65536); -> remainingBytes:42205184
[0.282605 - FileTransfer.581] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.282628 - FileTransfer.1373] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.282665 - FileTransfer.301] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.282687 - FileTransfer.1013] Read(/inputFile_0.dat, 10158080, 65536); -> remainingBytes:42270720
[0.282769 - FileTransfer.661] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.282872 - FileTransfer.973] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
** Event #34079744   T=10.282906847016   Elapsed: 408.406s (6m 48s)
     Speed:     ev/sec=89254.7   simsec/sec=0.000743518   ev/simsec=1.20044e+08
     Messages:  created: 10008420   present: 8376   in FES: 47
[0.282993 - FileTransfer.541] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
[0.283073 - FileTransfer.101] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.283084 - FileTransfer.1093] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.283118 - FileTransfer.61] Read(/inputFile_0.dat, 10027008, 65536); -> remainingBytes:42401792
[0.283149 - FileTransfer.221] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.283256 - FileTransfer.461] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.283269 - FileTransfer.893] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.283350 - FileTransfer.261] Read(/inputFile_0.dat, 10092544, 65536); -> remainingBytes:42336256
[0.283424 - FileTransfer.1213] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.283478 - FileTransfer.501] Read(/inputFile_0.dat, 10223616, 65536); -> remainingBytes:42205184
[0.283531 - FileTransfer.1253] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.283545 - FileTransfer.933] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.283628 - FileTransfer.813] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.283705 - FileTransfer.181] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.283757 - FileTransfer.381] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.283853 - FileTransfer.1333] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.283862 - FileTransfer.1053] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.283938 - FileTransfer.1293] Read(/inputFile_0.dat, 10027008, 65536); -> remainingBytes:42401792
[0.283943 - FileTransfer.421] Read(/inputFile_0.dat, 9895936, 65536); -> remainingBytes:42532864
** Event #34216960   T=10.284048140616   Elapsed: 410.409s (6m 50s)
     Speed:     ev/sec=68539.5   simsec/sec=0.000570077   ev/simsec=1.20228e+08
     Messages:  created: 10048558   present: 8390   in FES: 46
[0.284086 - FileTransfer.341] Read(/inputFile_0.dat, 9240576, 65536); -> remainingBytes:43188224
[0.284091 - FileTransfer.853] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.284196 - FileTransfer.1173] Read(/inputFile_0.dat, 9764864, 65536); -> remainingBytes:42663936
[0.284217 - FileTransfer.621] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.284243 - FileTransfer.141] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.284426 - FileTransfer.773] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.284455 - FileTransfer.1133] Read(/inputFile_0.dat, 10289152, 65536); -> remainingBytes:42139648
[0.284530 - FileTransfer.1373] Read(/inputFile_0.dat, 9568256, 65536); -> remainingBytes:42860544
[0.284561 - FileTransfer.581] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.284610 - FileTransfer.1013] Read(/inputFile_0.dat, 10223616, 65536); -> remainingBytes:42205184
[0.284626 - FileTransfer.301] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.284686 - FileTransfer.661] Read(/inputFile_0.dat, 9633792, 65536); -> remainingBytes:42795008
[0.284781 - FileTransfer.973] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.284905 - FileTransfer.541] Read(/inputFile_0.dat, 9961472, 65536); -> remainingBytes:42467328
[0.284967 - FileTransfer.101] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.285035 - FileTransfer.221] Read(/inputFile_0.dat, 9830400, 65536); -> remainingBytes:42598400
[0.285035 - FileTransfer.1093] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.285070 - FileTransfer.61] Read(/inputFile_0.dat, 10092544, 65536); -> remainingBytes:42336256
[0.285179 - FileTransfer.461] Read(/inputFile_0.dat, 9437184, 65536); -> remainingBytes:42991616
[0.285233 - FileTransfer.893] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
[0.285297 - FileTransfer.261] Read(/inputFile_0.dat, 10158080, 65536); -> remainingBytes:42270720
[0.285381 - FileTransfer.1213] Read(/inputFile_0.dat, 9502720, 65536); -> remainingBytes:42926080
[0.285382 - FileTransfer.501] Read(/inputFile_0.dat, 10289152, 65536); -> remainingBytes:42139648
[0.285422 - FileTransfer.1253] Read(/inputFile_0.dat, 9371648, 65536); -> remainingBytes:43057152
[0.285459 - FileTransfer.933] Read(/inputFile_0.dat, 9699328, 65536); -> remainingBytes:42729472
[0.285531 - FileTransfer.813] Read(/inputFile_0.dat, 9306112, 65536); -> remainingBytes:43122688
** Event #34395648   T=10.285532813416   Elapsed: 412.411s (6m 52s)
     Speed:     ev/sec=89254.7   simsec/sec=0.000741595   ev/simsec=1.20355e+08
     Messages:  created: 10100661   present: 8340   in FES: 47
